object,ch,prop,frame,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31
nuc,/home/data/HeLa/Set0_2/processed/*,area,0,630.0,261.0,628.0,459.0,244.0,321.0,506.0,329.0,397.0,587.0,569.0,,,,,,,,,,,,,,,,,,,,
nuc,/home/data/HeLa/Set0_2/processed/*,area,1,599.0,279.0,657.0,531.0,264.0,307.0,497.0,354.0,418.0,654.0,726.0,,,,,,,,,,,,,,,,,,,,
nuc,/home/data/HeLa/Set0_2/processed/*,area,2,626.0,,588.0,481.0,,,613.0,,505.0,570.0,741.0,531.0,323.0,282.0,275.0,576.0,,,,,,,,,,,,,,,
nuc,/home/data/HeLa/Set0_2/processed/*,area,3,686.0,,647.0,439.0,,,635.0,,511.0,478.0,666.0,417.0,315.0,287.0,355.0,663.0,,,,,,,,,,,,,,,
nuc,/home/data/HeLa/Set0_2/processed/*,area,4,609.0,,683.0,532.0,,,731.0,,484.0,491.0,737.0,490.0,327.0,319.0,373.0,674.0,,,,,,,,,,,,,,,
nuc,/home/data/HeLa/Set0_2/processed/*,area,5,689.0,,559.0,560.0,,,759.0,,579.0,531.0,719.0,511.0,346.0,332.0,365.0,750.0,,,,,,,,,,,,,,,
nuc,/home/data/HeLa/Set0_2/processed/*,area,6,743.0,,583.0,549.0,,,636.0,,631.0,499.0,795.0,524.0,365.0,302.0,383.0,678.0,,,,,,,,,,,,,,,
nuc,/home/data/HeLa/Set0_2/processed/*,area,7,827.0,,741.0,559.0,,,645.0,,589.0,510.0,778.0,508.0,324.0,331.0,444.0,651.0,,,,,,,,,,,,,,,
nuc,/home/data/HeLa/Set0_2/processed/*,area,8,740.0,,660.0,492.0,,,602.0,,546.0,469.0,771.0,507.0,416.0,302.0,440.0,733.0,,,,,,,,,,,,,,,
nuc,/home/data/HeLa/Set0_2/processed/*,area,9,756.0,,724.0,585.0,,,615.0,,653.0,527.0,723.0,597.0,418.0,346.0,524.0,641.0,,,,,,,,,,,,,,,
nuc,/home/data/HeLa/Set0_2/processed/*,area,10,787.0,,685.0,555.0,,,630.0,,571.0,468.0,733.0,438.0,,,504.0,,441.0,379.0,781.0,,,,,,,,,,,,
nuc,/home/data/HeLa/Set0_2/processed/*,area,11,761.0,,688.0,657.0,,,677.0,,618.0,481.0,668.0,515.0,,,444.0,,579.0,438.0,770.0,,,,,,,,,,,,
nuc,/home/data/HeLa/Set0_2/processed/*,area,12,,,577.0,550.0,,,529.0,,482.0,559.0,706.0,309.0,,,,,295.0,273.0,472.0,283.0,,,,,,,,,,,
nuc,/home/data/HeLa/Set0_2/processed/*,area,13,,,616.0,438.0,,,518.0,,452.0,600.0,627.0,,,,,,296.0,,466.0,,348.0,246.0,312.0,,,,,,,,
nuc,/home/data/HeLa/Set0_2/processed/*,area,14,,,675.0,520.0,,,580.0,,454.0,700.0,691.0,,,,,,290.0,,476.0,,330.0,136.0,343.0,106.0,,,,,,,
nuc,/home/data/HeLa/Set0_2/processed/*,area,15,,,600.0,510.0,,,586.0,,434.0,756.0,695.0,,,,,,249.0,,511.0,,279.0,160.0,,,254.0,256.0,151.0,,,,
nuc,/home/data/HeLa/Set0_2/processed/*,area,16,,,615.0,537.0,,,528.0,,486.0,618.0,673.0,,,,,,,,487.0,,292.0,153.0,,,272.0,228.0,176.0,329.0,,,
nuc,/home/data/HeLa/Set0_2/processed/*,area,17,,,551.0,500.0,,,595.0,,525.0,566.0,714.0,,,,,,,,570.0,,289.0,175.0,,,306.0,270.0,157.0,296.0,,,
nuc,/home/data/HeLa/Set0_2/processed/*,area,18,,,540.0,508.0,,,607.0,,545.0,598.0,666.0,,,,,,,,645.0,,349.0,198.0,,,,363.0,,290.0,418.0,223.0,
nuc,/home/data/HeLa/Set0_2/processed/*,area,19,,,542.0,580.0,,,559.0,,568.0,602.0,696.0,,,,,,,,689.0,,281.0,178.0,,,,240.0,,,398.0,293.0,435.0
nuc,/home/data/HeLa/Set0_2/processed/*,cell_id,0,1.0,2.0,3.0,4.0,5.0,6.0,7.0,8.0,9.0,10.0,11.0,,,,,,,,,,,,,,,,,,,,
nuc,/home/data/HeLa/Set0_2/processed/*,cell_id,1,1.0,2.0,3.0,4.0,5.0,6.0,7.0,8.0,9.0,10.0,11.0,,,,,,,,,,,,,,,,,,,,
nuc,/home/data/HeLa/Set0_2/processed/*,cell_id,2,1.0,,3.0,4.0,,,7.0,,9.0,10.0,11.0,12.0,13.0,14.0,15.0,16.0,,,,,,,,,,,,,,,
nuc,/home/data/HeLa/Set0_2/processed/*,cell_id,3,1.0,,3.0,4.0,,,7.0,,9.0,10.0,11.0,12.0,13.0,14.0,15.0,16.0,,,,,,,,,,,,,,,
nuc,/home/data/HeLa/Set0_2/processed/*,cell_id,4,1.0,,3.0,4.0,,,7.0,,9.0,10.0,11.0,12.0,13.0,14.0,15.0,16.0,,,,,,,,,,,,,,,
nuc,/home/data/HeLa/Set0_2/processed/*,cell_id,5,1.0,,3.0,4.0,,,7.0,,9.0,10.0,11.0,12.0,13.0,14.0,15.0,16.0,,,,,,,,,,,,,,,
nuc,/home/data/HeLa/Set0_2/processed/*,cell_id,6,1.0,,3.0,4.0,,,7.0,,9.0,10.0,11.0,12.0,13.0,14.0,15.0,16.0,,,,,,,,,,,,,,,
nuc,/home/data/HeLa/Set0_2/processed/*,cell_id,7,1.0,,3.0,4.0,,,7.0,,9.0,10.0,11.0,12.0,13.0,14.0,15.0,16.0,,,,,,,,,,,,,,,
nuc,/home/data/HeLa/Set0_2/processed/*,cell_id,8,1.0,,3.0,4.0,,,7.0,,9.0,10.0,11.0,12.0,13.0,14.0,15.0,16.0,,,,,,,,,,,,,,,
nuc,/home/data/HeLa/Set0_2/processed/*,cell_id,9,1.0,,3.0,4.0,,,7.0,,9.0,10.0,11.0,12.0,13.0,14.0,15.0,16.0,,,,,,,,,,,,,,,
nuc,/home/data/HeLa/Set0_2/processed/*,cell_id,10,1.0,,3.0,4.0,,,7.0,,9.0,10.0,11.0,12.0,,,15.0,,17.0,18.0,19.0,,,,,,,,,,,,
nuc,/home/data/HeLa/Set0_2/processed/*,cell_id,11,1.0,,3.0,4.0,,,7.0,,9.0,10.0,11.0,12.0,,,15.0,,17.0,18.0,19.0,,,,,,,,,,,,
nuc,/home/data/HeLa/Set0_2/processed/*,cell_id,12,,,3.0,4.0,,,7.0,,9.0,10.0,11.0,12.0,,,,,17.0,18.0,19.0,20.0,,,,,,,,,,,
nuc,/home/data/HeLa/Set0_2/processed/*,cell_id,13,,,3.0,4.0,,,7.0,,9.0,10.0,11.0,,,,,,17.0,,19.0,,21.0,22.0,23.0,,,,,,,,
nuc,/home/data/HeLa/Set0_2/processed/*,cell_id,14,,,3.0,4.0,,,7.0,,9.0,10.0,11.0,,,,,,17.0,,19.0,,21.0,22.0,23.0,24.0,,,,,,,
nuc,/home/data/HeLa/Set0_2/processed/*,cell_id,15,,,3.0,4.0,,,7.0,,9.0,10.0,11.0,,,,,,17.0,,19.0,,21.0,22.0,,,25.0,26.0,27.0,,,,
nuc,/home/data/HeLa/Set0_2/processed/*,cell_id,16,,,3.0,4.0,,,7.0,,9.0,10.0,11.0,,,,,,,,19.0,,21.0,22.0,,,25.0,26.0,27.0,28.0,,,
nuc,/home/data/HeLa/Set0_2/processed/*,cell_id,17,,,3.0,4.0,,,7.0,,9.0,10.0,11.0,,,,,,,,19.0,,21.0,22.0,,,25.0,26.0,27.0,28.0,,,
nuc,/home/data/HeLa/Set0_2/processed/*,cell_id,18,,,3.0,4.0,,,7.0,,9.0,10.0,11.0,,,,,,,,19.0,,21.0,22.0,,,,26.0,,28.0,29.0,30.0,
nuc,/home/data/HeLa/Set0_2/processed/*,cell_id,19,,,3.0,4.0,,,7.0,,9.0,10.0,11.0,,,,,,,,19.0,,21.0,22.0,,,,26.0,,,29.0,30.0,31.0
nuc,/home/data/HeLa/Set0_2/processed/*,convex_area,0,638.0,266.0,656.0,474.0,256.0,327.0,529.0,330.0,400.0,596.0,581.0,,,,,,,,,,,,,,,,,,,,
nuc,/home/data/HeLa/Set0_2/processed/*,convex_area,1,610.0,283.0,6536.0,555.0,276.0,313.0,522.0,3943.0,4377.0,661.0,740.0,,,,,,,,,,,,,,,,,,,,
nuc,/home/data/HeLa/Set0_2/processed/*,convex_area,2,648.0,,5356.0,503.0,,,632.0,,515.0,582.0,753.0,572.0,334.0,291.0,284.0,584.0,,,,,,,,,,,,,,,
nuc,/home/data/HeLa/Set0_2/processed/*,convex_area,3,699.0,,7484.0,462.0,,,649.0,,520.0,491.0,672.0,436.0,319.0,299.0,365.0,672.0,,,,,,,,,,,,,,,
nuc,/home/data/HeLa/Set0_2/processed/*,convex_area,4,618.0,,710.0,558.0,,,780.0,,490.0,494.0,746.0,523.0,342.0,336.0,399.0,682.0,,,,,,,,,,,,,,,
nuc,/home/data/HeLa/Set0_2/processed/*,convex_area,5,715.0,,589.0,574.0,,,789.0,,597.0,543.0,728.0,550.0,358.0,334.0,377.0,768.0,,,,,,,,,,,,,,,
nuc,/home/data/HeLa/Set0_2/processed/*,convex_area,6,759.0,,7468.0,573.0,,,655.0,,651.0,506.0,812.0,574.0,377.0,308.0,400.0,682.0,,,,,,,,,,,,,,,
nuc,/home/data/HeLa/Set0_2/processed/*,convex_area,7,848.0,,778.0,588.0,,,653.0,,605.0,520.0,788.0,548.0,328.0,353.0,461.0,659.0,,,,,,,,,,,,,,,
nuc,/home/data/HeLa/Set0_2/processed/*,convex_area,8,760.0,,8569.0,503.0,,,637.0,,559.0,472.0,778.0,544.0,432.0,314.0,455.0,748.0,,,,,,,,,,,,,,,
nuc,/home/data/HeLa/Set0_2/processed/*,convex_area,9,780.0,,6031.0,597.0,,,644.0,,672.0,531.0,736.0,660.0,426.0,366.0,558.0,652.0,,,,,,,,,,,,,,,
nuc,/home/data/HeLa/Set0_2/processed/*,convex_area,10,808.0,,8726.0,571.0,,,676.0,,588.0,476.0,745.0,471.0,,,524.0,,446.0,400.0,794.0,,,,,,,,,,,,
nuc,/home/data/HeLa/Set0_2/processed/*,convex_area,11,780.0,,714.0,678.0,,,726.0,,633.0,495.0,679.0,547.0,,,463.0,,593.0,459.0,788.0,,,,,,,,,,,,
nuc,/home/data/HeLa/Set0_2/processed/*,convex_area,12,,,610.0,583.0,,,543.0,,491.0,4566.0,719.0,319.0,,,,,317.0,280.0,5852.0,288.0,,,,,,,,,,,
nuc,/home/data/HeLa/Set0_2/processed/*,convex_area,13,,,7837.0,450.0,,,542.0,,4136.0,5306.0,637.0,,,,,,307.0,,6284.0,,356.0,250.0,321.0,,,,,,,,
nuc,/home/data/HeLa/Set0_2/processed/*,convex_area,14,,,703.0,538.0,,,601.0,,460.0,5937.0,713.0,,,,,,303.0,,481.0,,338.0,140.0,355.0,107.0,,,,,,,
nuc,/home/data/HeLa/Set0_2/processed/*,convex_area,15,,,5996.0,527.0,,,613.0,,438.0,6797.0,710.0,,,,,,256.0,,518.0,,283.0,167.0,,,256.0,260.0,156.0,,,,
nuc,/home/data/HeLa/Set0_2/processed/*,convex_area,16,,,7844.0,566.0,,,554.0,,490.0,623.0,688.0,,,,,,,,496.0,,299.0,163.0,,,277.0,232.0,179.0,342.0,,,
nuc,/home/data/HeLa/Set0_2/processed/*,convex_area,17,,,7344.0,520.0,,,634.0,,528.0,3620.0,721.0,,,,,,,,578.0,,299.0,187.0,,,313.0,275.0,167.0,306.0,,,
nuc,/home/data/HeLa/Set0_2/processed/*,convex_area,18,,,5639.0,524.0,,,616.0,,552.0,5195.0,677.0,,,,,,,,661.0,,357.0,204.0,,,,374.0,,308.0,423.0,227.0,
nuc,/home/data/HeLa/Set0_2/processed/*,convex_area,19,,,554.0,590.0,,,575.0,,570.0,5728.0,709.0,,,,,,,,698.0,,289.0,182.0,,,,247.0,,,410.0,298.0,444.0
nuc,/home/data/HeLa/Set0_2/processed/*,cv_intensity,0,0.357523351908,0.122051887214,0.154354691505,0.201782375574,0.198994621634,0.159513995051,0.162420347333,0.102946177125,0.118275001645,0.0637255385518,0.0701260343194,,,,,,,,,,,,,,,,,,,,
nuc,/home/data/HeLa/Set0_2/processed/*,cv_intensity,1,0.319189935923,0.0761026218534,0.152323365211,0.208821699023,0.14677156508,0.159010380507,0.164355039597,0.0997666940093,0.115133687854,0.0648768395185,0.0652969554067,,,,,,,,,,,,,,,,,,,,
nuc,/home/data/HeLa/Set0_2/processed/*,cv_intensity,2,0.157820671797,,0.134729355574,0.172796562314,,,0.151962667704,,0.0939832925797,0.0709139034152,0.0658920481801,0.333087384701,0.415292650461,0.116653628647,0.140536010265,0.0892091244459,,,,,,,,,,,,,,,
nuc,/home/data/HeLa/Set0_2/processed/*,cv_intensity,3,0.155297070742,,0.161938816309,0.162752866745,,,0.162829071283,,0.10993372649,0.0635124742985,0.0673975050449,0.288636803627,0.329683065414,0.117191955447,0.146754771471,0.0996716171503,,,,,,,,,,,,,,,
nuc,/home/data/HeLa/Set0_2/processed/*,cv_intensity,4,0.151351079345,,0.139126166701,0.173562809825,,,0.166204720736,,0.0905051678419,0.0665668100119,0.0600995309651,0.309530049562,0.32461091876,0.110785983503,0.132032305002,0.0956052988768,,,,,,,,,,,,,,,
nuc,/home/data/HeLa/Set0_2/processed/*,cv_intensity,5,0.164342045784,,0.128559038043,0.174978584051,,,0.189702048898,,0.111768953502,0.0684889703989,0.0679776072502,0.32335460186,0.384361535311,0.139451175928,0.12177605927,0.109285719693,,,,,,,,,,,,,,,
nuc,/home/data/HeLa/Set0_2/processed/*,cv_intensity,6,0.17373265326,,0.142086386681,0.173537060618,,,0.175962865353,,0.106479391456,0.0714759901166,0.0722496956587,0.323479443789,0.380146950483,0.142939627171,0.129854887724,0.100354604423,,,,,,,,,,,,,,,
nuc,/home/data/HeLa/Set0_2/processed/*,cv_intensity,7,0.187393993139,,0.144478812814,0.174312338233,,,0.164211198688,,0.110535293818,0.065832734108,0.0681396052241,0.31083253026,0.361474514008,0.137870982289,0.132502987981,0.111132584512,,,,,,,,,,,,,,,
nuc,/home/data/HeLa/Set0_2/processed/*,cv_intensity,8,0.163014233112,,0.14836551249,0.172170341015,,,0.156970977783,,0.0971497967839,0.063634082675,0.0652230083942,0.303792089224,0.408991962671,0.141912445426,0.115414038301,0.0995398759842,,,,,,,,,,,,,,,
nuc,/home/data/HeLa/Set0_2/processed/*,cv_intensity,9,0.163431122899,,0.141588106751,0.179657116532,,,0.179192125797,,0.109925933182,0.0656812861562,0.0649065598845,0.345867067575,0.409620583057,0.133600130677,0.111776612699,0.0975043550134,,,,,,,,,,,,,,,
nuc,/home/data/HeLa/Set0_2/processed/*,cv_intensity,10,0.231724604964,,0.180308327079,0.210335686803,,,0.155776530504,,0.0615258105099,0.0715308263898,0.0696402713656,0.184634461999,,,0.194536343217,,0.186849728227,0.0474279485643,0.0819381549954,,,,,,,,,,,,
nuc,/home/data/HeLa/Set0_2/processed/*,cv_intensity,11,0.171872586012,,0.137009203434,0.21283377707,,,0.180490583181,,0.115456819534,0.0664548054338,0.0660936012864,0.31646284461,,,0.115673869848,,0.39391040802,0.141886979342,0.103047974408,,,,,,,,,,,,
nuc,/home/data/HeLa/Set0_2/processed/*,cv_intensity,12,,,0.132995560765,0.197119519114,,,0.204572126269,,0.111088126898,0.0632992759347,0.0639410987496,0.184019044042,,,,,0.140750959516,0.153459846973,0.10428763926,0.141248121858,,,,,,,,,,,
nuc,/home/data/HeLa/Set0_2/processed/*,cv_intensity,13,,,0.125541239977,0.148863583803,,,0.108608596027,,0.077575340867,0.0480433143675,0.0524900406599,,,,,,0.168841525912,,0.0772355124354,,0.153894707561,0.206538364291,0.744666993618,,,,,,,,
nuc,/home/data/HeLa/Set0_2/processed/*,cv_intensity,14,,,0.103564150631,0.140875056386,,,0.101835988462,,0.0691565722227,0.0448229312897,0.0448126867414,,,,,,0.138826906681,,0.0716265887022,,0.127628207207,0.0723880380392,0.826659023762,0.109377034009,,,,,,,
nuc,/home/data/HeLa/Set0_2/processed/*,cv_intensity,15,,,0.100908271968,0.14859174192,,,0.10396053642,,0.0776671394706,0.0483100786805,0.0459323972464,,,,,,0.12768638134,,0.0759704262018,,0.110098026693,0.08456043154,,,0.423659533262,0.523254871368,0.038236502558,,,,
nuc,/home/data/HeLa/Set0_2/processed/*,cv_intensity,16,,,0.105169005692,0.140604168177,,,0.102674640715,,0.0738272219896,0.041924983263,0.0439149811864,,,,,,,,0.0672281011939,,0.125413164496,0.188770294189,,,0.40396630764,0.119945034385,0.180205017328,0.135684490204,,,
nuc,/home/data/HeLa/Set0_2/processed/*,cv_intensity,17,,,0.102560326457,0.159531608224,,,0.146763220429,,0.0860661119223,0.0514906235039,0.0532443225384,,,,,,,,0.0804885476828,,0.136547923088,0.240932762623,,,0.787672877312,0.378107726574,0.18606005609,0.131479725242,,,
nuc,/home/data/HeLa/Set0_2/processed/*,cv_intensity,18,,,0.113693796098,0.169749975204,,,0.138152495027,,0.0893805474043,0.0535547547042,0.055666115135,,,,,,,,0.0855578482151,,0.155325263739,0.137657821178,,,,0.659019470215,,0.123451352119,0.513615727425,0.182255491614,
nuc,/home/data/HeLa/Set0_2/processed/*,cv_intensity,19,,,0.129378706217,0.198992237449,,,0.149114564061,,0.113237194717,0.0667235404253,0.0688294842839,,,,,,,,0.101139932871,,0.219793006778,0.220123052597,,,,0.485662311316,,,0.358939945698,0.158234417439,0.161139756441
nuc,/home/data/HeLa/Set0_2/processed/*,eccentricity,0,0.712942302227,0.837616384029,0.846708536148,0.779968082905,0.711743175983,0.579240441322,0.779244363308,0.877290844917,0.778835535049,0.5364356637,0.701243579388,,,,,,,,,,,,,,,,,,,,
nuc,/home/data/HeLa/Set0_2/processed/*,eccentricity,1,0.681375086308,0.840903997421,0.9622797966,0.707225561142,0.562582731247,0.600746810436,0.819070339203,0.984038829803,0.978681623936,0.633710503578,0.714815855026,,,,,,,,,,,,,,,,,,,,
nuc,/home/data/HeLa/Set0_2/processed/*,eccentricity,2,0.855258464813,,0.929951071739,0.844012498856,,,0.633763551712,,0.486349493265,0.617222547531,0.686925649643,0.592277407646,0.572018742561,0.825963497162,0.769114017487,0.774440348148,,,,,,,,,,,,,,,
nuc,/home/data/HeLa/Set0_2/processed/*,eccentricity,3,0.831322550774,,0.989316642284,0.831918239594,,,0.704805910587,,0.492064505816,0.559634685516,0.66295170784,0.667448282242,0.511782765388,0.835749149323,0.74117821455,0.608790457249,,,,,,,,,,,,,,,
nuc,/home/data/HeLa/Set0_2/processed/*,eccentricity,4,0.839408755302,,0.799120903015,0.878200948238,,,0.7262570858,,0.304472357035,0.629016339779,0.505491256714,0.6920992136,0.419722348452,0.735252082348,0.764691591263,0.639449954033,,,,,,,,,,,,,,,
nuc,/home/data/HeLa/Set0_2/processed/*,eccentricity,5,0.864107847214,,0.860183417797,0.802096962929,,,0.770414531231,,0.357309132814,0.678436160088,0.580837488174,0.71258610487,0.72130805254,0.608403980732,0.768051862717,0.545670568943,,,,,,,,,,,,,,,
nuc,/home/data/HeLa/Set0_2/processed/*,eccentricity,6,0.835095345974,,0.987354874611,0.791962623596,,,0.707734405994,,0.539645850658,0.736989140511,0.572423219681,0.777231276035,0.678851366043,0.659915983677,0.70397901535,0.623074769974,,,,,,,,,,,,,,,
nuc,/home/data/HeLa/Set0_2/processed/*,eccentricity,7,0.84307050705,,0.83384090662,0.803445100784,,,0.686541080475,,0.419573873281,0.792706310749,0.553988158703,0.695795476437,0.766731023788,0.807327926159,0.541359841824,0.49664992094,,,,,,,,,,,,,,,
nuc,/home/data/HeLa/Set0_2/processed/*,eccentricity,8,0.826307117939,,0.985450565815,0.852766394615,,,0.729673624039,,0.308940827847,0.689829468727,0.658335328102,0.778424143791,0.622609138489,0.778910636902,0.630342006683,0.485792756081,,,,,,,,,,,,,,,
nuc,/home/data/HeLa/Set0_2/processed/*,eccentricity,9,0.826565861702,,0.954578697681,0.810423672199,,,0.699198961258,,0.324432969093,0.731126010418,0.471221596003,0.760808885098,0.63157081604,0.783967673779,0.671986818314,0.503583908081,,,,,,,,,,,,,,,
nuc,/home/data/HeLa/Set0_2/processed/*,eccentricity,10,0.833236932755,,0.98038226366,0.767122387886,,,0.754064202309,,0.572165369987,0.746425807476,0.605743229389,0.703816115856,,,0.586652994156,,0.660761594772,0.806571722031,0.530332624912,,,,,,,,,,,,
nuc,/home/data/HeLa/Set0_2/processed/*,eccentricity,11,0.83827406168,,0.873027563095,0.837973356247,,,0.777089416981,,0.551047921181,0.764336824417,0.550415039062,0.643911838531,,,0.374178797007,,0.660534083843,0.772407710552,0.609377801418,,,,,,,,,,,,
nuc,/home/data/HeLa/Set0_2/processed/*,eccentricity,12,,,0.838993966579,0.776162862778,,,0.747025609016,,0.61698102951,0.986528337002,0.705280840397,0.793407320976,,,,,0.656077265739,0.811058521271,0.974036455154,0.539108037949,,,,,,,,,,,
nuc,/home/data/HeLa/Set0_2/processed/*,eccentricity,13,,,0.97250264883,0.76075398922,,,0.799923181534,,0.978093624115,0.983568370342,0.582508563995,,,,,,0.640673160553,,0.982890725136,,0.645944833755,0.816204190254,0.852113246918,,,,,,,,
nuc,/home/data/HeLa/Set0_2/processed/*,eccentricity,14,,,0.827440619469,0.768441140652,,,0.72246080637,,0.644884824753,0.991776645184,0.635493576527,,,,,,0.708027243614,,0.882962822914,,0.627597808838,0.879816234112,0.785963535309,0.619834005833,,,,,,,
nuc,/home/data/HeLa/Set0_2/processed/*,eccentricity,15,,,0.971894264221,0.770549178123,,,0.750797629356,,0.280851185322,0.99137878418,0.619030416012,,,,,,0.589440822601,,0.835412561893,,0.546543955803,0.898588240147,,,0.74133592844,0.780534029007,0.751924693584,,,,
nuc,/home/data/HeLa/Set0_2/processed/*,eccentricity,16,,,0.988107979298,0.8097255826,,,0.755894839764,,0.361954957247,0.388654917479,0.601240038872,,,,,,,,0.860849797726,,0.359445303679,0.837843537331,,,0.773411810398,0.745721697807,0.696255385876,0.499869793653,,,
nuc,/home/data/HeLa/Set0_2/processed/*,eccentricity,17,,,0.978814959526,0.797272503376,,,0.781733632088,,0.372353732586,0.959895849228,0.725866854191,,,,,,,,0.827518641949,,0.691807746887,0.91702491045,,,0.667122721672,0.849180161953,0.858378648758,0.585523724556,,,
nuc,/home/data/HeLa/Set0_2/processed/*,eccentricity,18,,,0.964671134949,0.849175751209,,,0.573095977306,,0.566943109035,0.985655963421,0.607265233994,,,,,,,,0.855841755867,,0.671756088734,0.856184959412,,,,0.424505650997,,0.462427586317,0.452052235603,0.744724333286,
nuc,/home/data/HeLa/Set0_2/processed/*,eccentricity,19,,,0.851500213146,0.781881690025,,,0.72887802124,,0.469899058342,0.990165650845,0.643933653831,,,,,,,,0.829574525356,,0.754784703255,0.876258671284,,,,0.783885300159,,,0.463527560234,0.685729503632,0.580605208874
nuc,/home/data/HeLa/Set0_2/processed/*,major_axis_length,0,33.8497314453,24.8455123901,39.3810119629,30.7797851562,21.2631015778,22.4260292053,32.5184822083,29.9615154266,29.0513725281,30.0444545746,31.9626979828,,,,,,,,,,,,,,,,,,,,
nuc,/home/data/HeLa/Set0_2/processed/*,major_axis_length,1,32.3184432983,25.7690830231,143.43838501,31.3189373016,20.3526077271,22.128162384,33.6597175598,163.710754395,139.99432373,33.2930984497,36.554851532,,,,,,,,,,,,,,,,,,,,
nuc,/home/data/HeLa/Set0_2/processed/*,major_axis_length,2,39.6693115234,,101.653945923,34.1811027527,,,32.0008506775,,27.3305721283,31.040594101,36.0816993713,29.6424560547,22.663143158,25.2977676392,23.5806827545,34.3712272644,,,,,,,,,,,,,,,
nuc,/home/data/HeLa/Set0_2/processed/*,major_axis_length,3,40.002696991,,253.487548828,32.0457305908,,,33.9953689575,,27.5043964386,27.5211582184,33.8754272461,26.9762115479,21.8126182556,25.9527301788,26.2237548828,32.9770202637,,,,,,,,,,,,,,,
