object,ch,prop,frame,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31
nuc,/home/data/HeLa/Set0_2/processed/*,median_intensity,19,,,182.0,162.0,,,173.0,,196.0,229.0,214.0,,,,,,,,210.0,,175.0,165.5,,,,121.0,,,130.0,156.0,176.0
nuc,/home/data/HeLa/Set0_2/processed/*,min_intensity,0,0.0,123.0,114.0,109.0,107.0,104.0,121.0,171.0,166.0,194.0,191.0,,,,,,,,,,,,,,,,,,,,
nuc,/home/data/HeLa/Set0_2/processed/*,min_intensity,1,29.0,165.0,115.0,107.0,117.0,107.0,120.0,174.0,172.0,191.0,190.0,,,,,,,,,,,,,,,,,,,,
nuc,/home/data/HeLa/Set0_2/processed/*,min_intensity,2,99.0,,114.0,103.0,,,120.0,,157.0,190.0,190.0,0.0,0.0,116.0,118.0,162.0,,,,,,,,,,,,,,,
nuc,/home/data/HeLa/Set0_2/processed/*,min_intensity,3,108.0,,106.0,109.0,,,120.0,,161.0,193.0,189.0,10.0,17.0,129.0,111.0,168.0,,,,,,,,,,,,,,,
nuc,/home/data/HeLa/Set0_2/processed/*,min_intensity,4,107.0,,121.0,115.0,,,123.0,,167.0,194.0,194.0,0.0,22.0,137.0,120.0,169.0,,,,,,,,,,,,,,,
nuc,/home/data/HeLa/Set0_2/processed/*,min_intensity,5,100.0,,109.0,108.0,,,111.0,,155.0,192.0,187.0,0.0,3.0,124.0,117.0,157.0,,,,,,,,,,,,,,,
nuc,/home/data/HeLa/Set0_2/processed/*,min_intensity,6,98.0,,115.0,105.0,,,108.0,,153.0,187.0,189.0,6.0,0.0,119.0,128.0,159.0,,,,,,,,,,,,,,,
nuc,/home/data/HeLa/Set0_2/processed/*,min_intensity,7,104.0,,117.0,106.0,,,108.0,,155.0,193.0,189.0,18.0,0.0,121.0,129.0,149.0,,,,,,,,,,,,,,,
nuc,/home/data/HeLa/Set0_2/processed/*,min_intensity,8,110.0,,119.0,108.0,,,107.0,,154.0,195.0,193.0,34.0,0.0,113.0,133.0,157.0,,,,,,,,,,,,,,,
nuc,/home/data/HeLa/Set0_2/processed/*,min_intensity,9,112.0,,120.0,112.0,,,111.0,,156.0,195.0,192.0,20.0,0.0,107.0,131.0,159.0,,,,,,,,,,,,,,,
nuc,/home/data/HeLa/Set0_2/processed/*,min_intensity,10,76.0,,98.0,105.0,,,133.0,,186.0,188.0,189.0,75.0,,,108.0,,113.0,197.0,180.0,,,,,,,,,,,,
nuc,/home/data/HeLa/Set0_2/processed/*,min_intensity,11,103.0,,112.0,108.0,,,114.0,,159.0,194.0,189.0,32.0,,,124.0,,0.0,110.0,157.0,,,,,,,,,,,,
nuc,/home/data/HeLa/Set0_2/processed/*,min_intensity,12,,,121.0,113.0,,,116.0,,159.0,197.0,196.0,70.0,,,,,115.0,134.0,172.0,116.0,,,,,,,,,,,
nuc,/home/data/HeLa/Set0_2/processed/*,min_intensity,13,,,128.0,125.0,,,148.0,,193.0,206.0,198.0,,,,,,111.0,,190.0,,123.0,78.0,0.0,,,,,,,,
nuc,/home/data/HeLa/Set0_2/processed/*,min_intensity,14,,,145.0,138.0,,,154.0,,197.0,209.0,209.0,,,,,,134.0,,195.0,,129.0,172.0,0.0,157.0,,,,,,,
nuc,/home/data/HeLa/Set0_2/processed/*,min_intensity,15,,,143.0,126.0,,,149.0,,191.0,203.0,203.0,,,,,,128.0,,188.0,,132.0,187.0,,,0.0,0.0,214.0,,,,
nuc,/home/data/HeLa/Set0_2/processed/*,min_intensity,16,,,147.0,136.0,,,152.0,,188.0,210.0,208.0,,,,,,,,192.0,,135.0,112.0,,,0.0,144.0,115.0,135.0,,,
nuc,/home/data/HeLa/Set0_2/processed/*,min_intensity,17,,,137.0,122.0,,,140.0,,179.0,206.0,202.0,,,,,,,,184.0,,122.0,85.0,,,0.0,0.0,108.0,123.0,,,
nuc,/home/data/HeLa/Set0_2/processed/*,min_intensity,18,,,136.0,122.0,,,138.0,,180.0,200.0,201.0,,,,,,,,180.0,,124.0,113.0,,,,0.0,,123.0,0.0,120.0,
nuc,/home/data/HeLa/Set0_2/processed/*,min_intensity,19,,,113.0,103.0,,,119.0,,171.0,192.0,187.0,,,,,,,,170.0,,106.0,91.0,,,,2.0,,,0.0,102.0,111.0
nuc,/home/data/HeLa/Set0_2/processed/*,orientation,0,0.723260462284,-1.52333199978,1.47676944733,0.0821828097105,0.995755553246,1.12052607536,1.2822445631,0.0418404191732,0.151060417295,-0.719404637814,0.000778121582698,,,,,,,,,,,,,,,,,,,,
nuc,/home/data/HeLa/Set0_2/processed/*,orientation,1,0.683448016644,1.53157973289,-0.00617797393352,0.240631893277,0.8520398736,1.2610296011,1.30249261856,1.51314723492,1.53121089935,-0.554483354092,0.104440361261,,,,,,,,,,,,,,,,,,,,
nuc,/home/data/HeLa/Set0_2/processed/*,orientation,2,0.0664229094982,,0.0797187909484,0.230713829398,,,0.980942368507,,-0.853807091713,-0.382328927517,0.262910485268,1.03110730648,-0.208144202828,1.13773262501,0.648217976093,0.0638193786144,,,,,,,,,,,,,,,
nuc,/home/data/HeLa/Set0_2/processed/*,orientation,3,0.0928526595235,,-0.0191604085267,0.215889960527,,,0.725125074387,,-1.25522661209,-0.368821173906,0.165082499385,0.690814614296,-0.853403270245,1.23360359669,0.967119216919,0.183529645205,,,,,,,,,,,,,,,
nuc,/home/data/HeLa/Set0_2/processed/*,orientation,4,0.0435062460601,,1.45970058441,0.0808758810163,,,0.896787047386,,-0.421826124191,-0.138491824269,0.0484631620347,0.785437464714,0.986287474632,0.941372454166,0.854006171227,-0.0405723750591,,,,,,,,,,,,,,,
nuc,/home/data/HeLa/Set0_2/processed/*,orientation,5,0.0893252342939,,1.47059595585,0.181202709675,,,0.857943117619,,-0.175844609737,-0.283624380827,0.254902243614,0.616373717785,-1.33641827106,1.32274365425,1.1723304987,-0.0216654911637,,,,,,,,,,,,,,,
nuc,/home/data/HeLa/Set0_2/processed/*,orientation,6,0.0681951716542,,-0.0211280677468,0.181996896863,,,0.800549268723,,-0.62215000391,-0.247065320611,0.387862592936,0.78479385376,-1.46811676025,1.50982999802,1.19297373295,-0.0417090244591,,,,,,,,,,,,,,,
nuc,/home/data/HeLa/Set0_2/processed/*,orientation,7,-0.0116094872355,,1.34277701378,0.132465481758,,,0.874368727207,,-0.967433333397,-0.150511369109,0.205479905009,0.89655148983,1.35589277744,1.22244429588,0.547885775566,-0.188560202718,,,,,,,,,,,,,,,
nuc,/home/data/HeLa/Set0_2/processed/*,orientation,8,0.15736964345,,0.00816742237657,0.149302780628,,,1.02159261703,,-1.02476418018,0.0196187887341,0.0406400337815,0.883005917072,1.34164249897,1.07667469978,0.480977475643,-0.053127489984,,,,,,,,,,,,,,,
nuc,/home/data/HeLa/Set0_2/processed/*,orientation,9,0.14094260335,,0.0335829816759,0.161860287189,,,0.715210318565,,-0.72674626112,-0.306158214808,0.140129834414,0.766763329506,1.53361988068,0.710234940052,0.781696915627,-0.287530452013,,,,,,,,,,,,,,,
nuc,/home/data/HeLa/Set0_2/processed/*,orientation,10,0.116881631315,,-0.00254162377678,0.192792102695,,,0.970239698887,,-0.570080637932,-0.276128947735,0.126972422004,1.04736173153,,,0.585902094841,,-1.44070208073,0.91809117794,-0.0392962582409,,,,,,,,,,,,
nuc,/home/data/HeLa/Set0_2/processed/*,orientation,11,0.178985863924,,1.48893761635,0.0950382128358,,,1.07870590687,,-0.45944622159,-0.242935836315,0.299346745014,1.00037574768,,,1.34954726696,,1.21094322205,0.841296494007,-0.145601853728,,,,,,,,,,,,
nuc,/home/data/HeLa/Set0_2/processed/*,orientation,12,,,1.41806638241,0.248939037323,,,1.22298598289,,-0.0373138338327,1.55562806129,0.275709122419,0.480076253414,,,,,0.821935296059,-1.51037847996,1.5359660387,0.768279254436,,,,,,,,,,,
nuc,/home/data/HeLa/Set0_2/processed/*,orientation,13,,,-0.0023369952105,0.134298607707,,,1.21323287487,,1.50714755058,1.55784976482,-0.0473956540227,,,,,,0.881277441978,,1.53664243221,,1.1885279417,1.47071731091,0.717318713665,,,,,,,,
nuc,/home/data/HeLa/Set0_2/processed/*,orientation,14,,,1.40479433537,0.187635555863,,,0.873164892197,,0.103714637458,1.55603075027,0.290455341339,,,,,,0.98405790329,,0.0311207063496,,1.13021063805,-1.46222877502,0.75070720911,1.05991983414,,,,,,,
nuc,/home/data/HeLa/Set0_2/processed/*,orientation,15,,,0.0337837301195,0.0488995239139,,,1.19539582729,,0.236120596528,1.56513333321,0.00345027446747,,,,,,1.36806643009,,0.0732591226697,,1.34468197823,-1.32737147808,,,0.859616816044,0.759633779526,1.17819261551,,,,
nuc,/home/data/HeLa/Set0_2/processed/*,orientation,16,,,0.00298045319505,0.186609238386,,,1.03728020191,,-0.422655016184,-0.370103925467,0.253157138824,,,,,,,,0.106011554599,,1.47176992893,1.46373581886,,,0.827473402023,1.03796470165,0.671747565269,-0.526298224926,,,
nuc,/home/data/HeLa/Set0_2/processed/*,orientation,17,,,-0.00924779754132,0.162607252598,,,0.928657352924,,-0.919332027435,1.54578149319,0.202406719327,,,,,,,,0.071760199964,,1.01169681549,1.33582413197,,,1.23702585697,1.48577415943,0.503784060478,1.12694692612,,,
nuc,/home/data/HeLa/Set0_2/processed/*,orientation,18,,,-0.0255787130445,0.171369969845,,,1.13822448254,,-0.845301508904,-1.55462348461,0.259770303965,,,,,,,,0.0764689072967,,1.15540874004,1.30537843704,,,,0.709549963474,,1.09718430042,0.269486784935,0.618611097336,
nuc,/home/data/HeLa/Set0_2/processed/*,orientation,19,,,1.42473125458,0.183711096644,,,0.843168795109,,-1.57079637051,-1.56354165077,0.305262714624,,,,,,,,0.0993958190084,,-1.44834923744,-1.55833613873,,,,-0.222636550665,,,0.768859386444,0.776454567909,-0.504426956177
nuc,/home/data/HeLa/Set0_2/processed/*,perimeter,0,91.8406219482,60.3847770691,99.3553390503,80.2842712402,58.2842712402,64.2842712402,86.7695541382,71.556350708,77.2132034302,89.112701416,87.3553390503,,,,,,,,,,,,,,,,,,,,
nuc,/home/data/HeLa/Set0_2/processed/*,perimeter,1,89.5979766846,63.2132034302,111.941123962,87.0121917725,60.0416297913,62.8700561523,85.9411239624,87.3847732544,84.3847732544,95.6984863281,100.42640686,,,,,,,,,,,,,,,,,,,,
nuc,/home/data/HeLa/Set0_2/processed/*,perimeter,2,99.0121917725,,100.526908875,85.6984863281,,,91.9411239624,,81.6984863281,89.3553390503,99.8406219482,89.5979766846,65.6984863281,63.1126976013,61.6984863281,89.9411239624,,,,,,,,,,,,,,,
nuc,/home/data/HeLa/Set0_2/processed/*,perimeter,3,101.35533905,,145.870056152,80.5269088745,,,93.5979766846,,82.2842712402,81.112701416,94.5269088745,76.7695541382,63.6984863281,64.2842712402,69.9411239624,95.4558410645,,,,,,,,,,,,,,,
nuc,/home/data/HeLa/Set0_2/processed/*,perimeter,4,94.8700561523,,101.455841064,92.7695541382,,,106.083259583,,78.8700561523,81.6984863281,97.8406219482,88.1837692261,67.112701416,67.6984863281,75.5979766846,96.2842712402,,,,,,,,,,,,,,,
nuc,/home/data/HeLa/Set0_2/processed/*,perimeter,5,104.183769226,,92.5269088745,89.3553390503,,,106.669044495,,88.8700561523,88.2842712402,97.0121917725,90.1837692261,69.4558410645,64.8700561523,72.4264068604,102.28427124,,,,,,,,,,,,,,,
nuc,/home/data/HeLa/Set0_2/processed/*,perimeter,6,105.597976685,,125.491378784,89.0121917725,,,94.4264068604,,93.0121917725,86.041633606,103.840621948,93.0121917725,70.8700561523,62.8700561523,73.5979766846,94.8700561523,,,,,,,,,,,,,,,
nuc,/home/data/HeLa/Set0_2/processed/*,perimeter,7,112.42640686,,106.526908875,90.4264068604,,,93.0121917725,,88.1837692261,91.112701416,102.183769226,91.2548370361,66.041633606,71.112701416,77.9411239624,92.5269088745,,,,,,,,,,,,,,,
nuc,/home/data/HeLa/Set0_2/processed/*,perimeter,8,104.769554138,,133.941131592,85.4558410645,,,94.0832595825,,85.112701416,79.2132034302,101.597976685,93.2548370361,75.112701416,64.5269088745,79.0121917725,98.7695541382,,,,,,,,,,,,,,,
nuc,/home/data/HeLa/Set0_2/processed/*,perimeter,9,107.012191772,,117.870056152,91.3553390503,,,95.0121917725,,95.5979766846,86.1837692261,97.9411239624,100.669044495,74.2842712402,70.7695541382,87.2548370361,92.1837692261,,,,,,,,,,,,,,,
nuc,/home/data/HeLa/Set0_2/processed/*,perimeter,10,107.941123962,,129.041625977,88.1837692261,,,98.7695541382,,88.1837692261,82.2842712402,99.3553390503,83.5979766846,,,85.0121917725,,76.2842712402,75.3553390503,101.597976685,,,,,,,,,,,,
nuc,/home/data/HeLa/Set0_2/processed/*,perimeter,11,106.526908875,,104.526908875,99.112701416,,,102.42640686,,91.0121917725,86.8700561523,94.5269088745,90.4264068604,,,77.9411239624,,90.1837692261,81.3553390503,101.254837036,,,,,,,,,,,,
nuc,/home/data/HeLa/Set0_2/processed/*,perimeter,12,,,95.3553390503,91.2548370361,,,86.1837692261,,81.3553390503,100.698486328,98.1837692261,65.112701416,,,,,64.6984863281,62.0416297913,100.041633606,59.6984863281,,,,,,,,,,,
nuc,/home/data/HeLa/Set0_2/processed/*,perimeter,13,,,109.526908875,77.6984863281,,,88.4264068604,,89.041633606,104.041633606,91.0121917725,,,,,,63.1126976013,,106.21320343,,67.6984863281,57.7989883423,67.5979766846,,,,,,,,
nuc,/home/data/HeLa/Set0_2/processed/*,perimeter,14,,,102.526908875,87.0121917725,,,91.2548370361,,80.041633606,143.597976685,97.8406219482,,,,,,63.1126976013,,87.7989883423,,65.6984863281,44.1421356201,69.3553390503,35.556350708,,,,,,,
nuc,/home/data/HeLa/Set0_2/processed/*,perimeter,15,,,108.526908875,86.1837692261,,,93.4974746704,,74.8700561523,159.35534668,97.0121917725,,,,,,56.6274185181,,87.6984863281,,59.4558448792,49.7989883423,,,57.1126976013,58.5269126892,44.3847770691,,,,
nuc,/home/data/HeLa/Set0_2/processed/*,perimeter,16,,,131.870056152,90.7695541382,,,88.1837692261,,79.4558410645,91.6984863281,95.9411239624,,,,,,,,85.4558410645,,63.2132034302,46.9705619812,,,60.5269126892,54.2842712402,47.2132034302,68.041633606,,,
nuc,/home/data/HeLa/Set0_2/processed/*,perimeter,17,,,104.28427124,85.3553390503,,,97.2548370361,,83.2132034302,94.4558410645,98.5269088745,,,,,,,,92.041633606,,63.4558448792,53.7989883423,,,63.1126976013,61.7989883423,48.0416297913,64.8700561523,,,
nuc,/home/data/HeLa/Set0_2/processed/*,perimeter,18,,,97.4558410645,87.112701416,,,90.5269088745,,85.112701416,109.041633606,94.1837692261,,,,,,,,100.870056152,,69.7989883423,53.2132034302,,,,68.8700561523,,66.041633606,73.112701416,54.0416297913,
nuc,/home/data/HeLa/Set0_2/processed/*,perimeter,19,,,90.2842712402,90.5269088745,,,90.4264068604,,86.9705657959,124.905593872,96.7695541382,,,,,,,,101.698486328,,63.2132034302,50.9705619812,,,,56.6274185181,,,73.3553390503,61.9411239624,78.041633606
nuc,/home/data/HeLa/Set0_2/processed/*,solidity,0,0.987460792065,0.981203019619,0.957317054272,0.968354403973,0.953125,0.981651365757,0.956521749496,0.99696969986,0.992500007153,0.98489934206,0.979345977306,,,,,,,,,,,,,,,,,,,,
nuc,/home/data/HeLa/Set0_2/processed/*,solidity,1,0.98196721077,0.985865712166,0.100520193577,0.956756770611,0.956521749496,0.980830669403,0.95210725069,0.0897793546319,0.0954992026091,0.989409983158,0.981081068516,,,,,,,,,,,,,,,,,,,,
nuc,/home/data/HeLa/Set0_2/processed/*,solidity,2,0.96604937315,,0.109783418477,0.956262409687,,,0.969936728477,,0.980582535267,0.97938144207,0.984063744545,0.928321659565,0.967065870762,0.969072163105,0.968309879303,0.986301362514,,,,,,,,,,,,,,,
nuc,/home/data/HeLa/Set0_2/processed/*,solidity,3,0.981401979923,,0.0864510983229,0.950216472149,,,0.9784283638,,0.982692301273,0.973523437977,0.991071403027,0.956422030926,0.987460792065,0.959866225719,0.972602725029,0.986607134342,,,,,,,,,,,,,,,
nuc,/home/data/HeLa/Set0_2/processed/*,solidity,4,0.985436916351,,0.961971819401,0.953405022621,,,0.937179505825,,0.987755119801,0.993927121162,0.98793566227,0.936902463436,0.956140339375,0.949404776096,0.93483710289,0.988269805908,,,,,,,,,,,,,,,
nuc,/home/data/HeLa/Set0_2/processed/*,solidity,5,0.963636338711,,0.949066221714,0.975609779358,,,0.961977183819,,0.969849228859,0.977900564671,0.987637341022,0.92909091711,0.966480433941,0.994011998177,0.968169748783,0.9765625,,,,,,,,,,,,,,,
nuc,/home/data/HeLa/Set0_2/processed/*,solidity,6,0.978919625282,,0.0780664160848,0.958115160465,,,0.970992386341,,0.969278037548,0.986166000366,0.979064047337,0.912891983986,0.968169748783,0.980519473553,0.957499980927,0.994134902954,,,,,,,,,,,,,,,
nuc,/home/data/HeLa/Set0_2/processed/*,solidity,7,0.975235819817,,0.952442169189,0.95068025589,,,0.987748861313,,0.973553717136,0.980769217014,0.987309634686,0.927007317543,0.987804889679,0.937677025795,0.963123619556,0.987860381603,,,,,,,,,,,,,,,
nuc,/home/data/HeLa/Set0_2/processed/*,solidity,8,0.973684191704,,0.0770218223333,0.978131234646,,,0.94505494833,,0.976744174957,0.993644058704,0.991002559662,0.931985318661,0.962962985039,0.961783468723,0.967032968998,0.979946553707,,,,,,,,,,,,,,,
nuc,/home/data/HeLa/Set0_2/processed/*,solidity,9,0.969230771065,,0.120046429336,0.979899525642,,,0.954968929291,,0.971726179123,0.992467045784,0.982336938381,0.904545426369,0.981220662594,0.945355176926,0.939068078995,0.983128845692,,,,,,,,,,,,,,,
nuc,/home/data/HeLa/Set0_2/processed/*,solidity,10,0.974009871483,,0.0785010308027,0.971978962421,,,0.931952655315,,0.971088409424,0.983193278313,0.98389261961,0.929936289787,,,0.961832046509,,0.988789260387,0.947499990463,0.983627200127,,,,,,,,,,,,
nuc,/home/data/HeLa/Set0_2/processed/*,solidity,11,0.975641012192,,0.963585436344,0.969026565552,,,0.932506859303,,0.976303339005,0.971717178822,0.983799695969,0.941499114037,,,0.958963274956,,0.976391255856,0.95424836874,0.977157354355,,,,,,,,,,,,
nuc,/home/data/HeLa/Set0_2/processed/*,solidity,12,,,0.945901632309,0.94339621067,,,0.974217295647,,0.981670081615,0.122426629066,0.98191934824,0.968652009964,,,,,0.93059939146,0.975000023842,0.0806561857462,0.982638895512,,,,,,,,,,,
nuc,/home/data/HeLa/Set0_2/processed/*,solidity,13,,,0.0786015093327,0.973333358765,,,0.955719530582,,0.109284333885,0.113079532981,0.984301388264,,,,,,0.964169383049,,0.0741565898061,,0.977528095245,0.98400002718,0.971962630749,,,,,,,,
nuc,/home/data/HeLa/Set0_2/processed/*,solidity,14,,,0.960170686245,0.966542780399,,,0.965058207512,,0.98695653677,0.117904663086,0.969144463539,,,,,,0.957095682621,,0.989605009556,,0.976331353188,0.971428573132,0.966197192669,0.990654230118,,,,,,,
nuc,/home/data/HeLa/Set0_2/processed/*,solidity,15,,,0.100066713989,0.967741906643,,,0.955954313278,,0.990867555141,0.111225537956,0.978873252869,,,,,,0.97265625,,0.986486494541,,0.985865712166,0.958083808422,,,0.9921875,0.984615385532,0.96794873476,,,,
nuc,/home/data/HeLa/Set0_2/processed/*,solidity,16,,,0.0784038752317,0.948763251305,,,0.953068614006,,0.991836726665,0.991974294186,0.978197693825,,,,,,,,0.981854856014,,0.976588606834,0.93865031004,,,0.981949448586,0.982758641243,0.983240246773,0.961988329887,,,
nuc,/home/data/HeLa/Set0_2/processed/*,solidity,17,,,0.0750272348523,0.961538434029,,,0.93848580122,,0.994318187237,0.156353592873,0.990291237831,,,,,,,,0.986159145832,,0.966555178165,0.935828864574,,,0.977635800838,0.981818199158,0.940119743347,0.967320263386,,,
nuc,/home/data/HeLa/Set0_2/processed/*,solidity,18,,,0.0957616567612,0.96946567297,,,0.985389590263,,0.987318813801,0.115110680461,0.983751833439,,,,,,,,0.975794255733,,0.97759103775,0.970588207245,,,,0.970588207245,,0.941558420658,0.988179683685,0.982378840446,
nuc,/home/data/HeLa/Set0_2/processed/*,solidity,19,,,0.978339374065,0.983050823212,,,0.972173929214,,0.996491253376,0.10509776324,0.981664299965,,,,,,,,0.987106025219,,0.972318351269,0.978021979332,,,,0.971659898758,,,0.970731735229,0.98322147131,0.979729712009
nuc,/home/data/HeLa/Set0_2/processed/*,std_intensity,0,53.1404571533,27.4107036591,28.6067428589,34.119682312,36.5179595947,26.284526825,29.4125289917,21.488527298,24.5648536682,14.4465904236,15.5222558975,,,,,,,,,,,,,,,,,,,,
nuc,/home/data/HeLa/Set0_2/processed/*,std_intensity,1,52.6929855347,17.6148929596,28.0163707733,36.2272224426,25.5315799713,26.4407844543,29.9728031158,21.3458442688,24.1108665466,14.8759422302,14.5946798325,,,,,,,,,,,,,,,,,,,,
nuc,/home/data/HeLa/Set0_2/processed/*,std_intensity,2,26.6858119965,,23.9841156006,27.5339298248,,,26.235250473,,18.2186145782,15.9466714859,14.5971775055,39.6317520142,40.3643913269,19.3189983368,22.3452243805,18.0451793671,,,,,,,,,,,,,,,
nuc,/home/data/HeLa/Set0_2/processed/*,std_intensity,3,25.8558311462,,29.191286087,26.0897655487,,,27.8737716675,,21.6625366211,14.2977485657,14.9459524155,34.5090560913,34.9401245117,19.5575809479,23.2943229675,20.679681778,,,,,,,,,,,,,,,
nuc,/home/data/HeLa/Set0_2/processed/*,std_intensity,4,26.0878067017,,25.413646698,29.2472915649,,,30.0318965912,,17.7762241364,15.2325468063,13.411980629,38.6356658936,36.8130607605,19.8664627075,22.7311496735,19.7792339325,,,,,,,,,,,,,,,
nuc,/home/data/HeLa/Set0_2/processed/*,std_intensity,5,27.1746387482,,22.505651474,27.7828483582,,,33.0124053955,,21.68800354,15.4244632721,15.0041427612,37.6647987366,43.3984184265,23.7432422638,20.1067276001,21.9898891449,,,,,,,,,,,,,,,
nuc,/home/data/HeLa/Set0_2/processed/*,std_intensity,6,29.4945678711,,25.965007782,27.600610733,,,29.4964675903,,20.6701641083,16.2108707428,16.021982193,37.8940124512,41.7963752747,24.3011569977,22.0990657806,20.1660938263,,,,,,,,,,,,,,,
