object,ch,prop,frame,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31
nuc,/home/data/HeLa/Set0_2/processed/*,std_intensity,7,32.0726966858,,25.418132782,26.96134758,,,26.7312927246,,21.1383266449,14.9737205505,15.0234699249,37.8102073669,38.8852882385,23.0182056427,23.410949707,22.0086898804,,,,,,,,,,,,,,,
nuc,/home/data/HeLa/Set0_2/processed/*,std_intensity,8,27.8996677399,,26.7631149292,27.8352546692,,,25.8013877869,,18.7787361145,14.5297365189,14.4429616928,37.2226219177,44.3697280884,23.6335926056,20.9387302399,19.8089771271,,,,,,,,,,,,,,,
nuc,/home/data/HeLa/Set0_2/processed/*,std_intensity,9,27.9614219666,,25.6004600525,29.2718257904,,,29.9186763763,,21.411315918,14.8373641968,14.2131900787,44.3393478394,44.7329216003,22.2695198059,19.7115058899,19.4354629517,,,,,,,,,,,,,,,
nuc,/home/data/HeLa/Set0_2/processed/*,std_intensity,10,40.7063865662,,33.4383773804,37.8896064758,,,31.1419525146,,14.5358228683,16.1178207397,15.7558021545,38.7184371948,,,38.7239227295,,38.0715866089,11.3306493759,19.0115394592,,,,,,,,,,,,
nuc,/home/data/HeLa/Set0_2/processed/*,std_intensity,11,29.2041110992,,24.1914844513,36.3735198975,,,30.4383888245,,22.574798584,15.0432405472,14.5677032471,38.335018158,,,20.6420536041,,51.2655029297,23.8198432922,20.7336540222,,,,,,,,,,,,
nuc,/home/data/HeLa/Set0_2/processed/*,std_intensity,12,,,24.2316970825,34.9435539246,,,38.6382217407,,25.1543159485,14.6056003571,14.645409584,40.317440033,,,,,24.5608024597,33.1866760254,22.7108421326,23.8973865509,,,,,,,,,,,
nuc,/home/data/HeLa/Set0_2/processed/*,std_intensity,13,,,24.0535774231,26.7386875153,,,20.9549598694,,17.0200634003,11.3363809586,12.115237236,,,,,,30.271686554,,17.2740707397,,27.7841873169,29.5366649628,48.8234214783,,,,,,,,
nuc,/home/data/HeLa/Set0_2/processed/*,std_intensity,14,,,20.398147583,26.5137691498,,,19.9175395966,,15.4417171478,10.6608781815,10.4525108337,,,,,,25.9261627197,,16.1149291992,,23.2349090576,15.2296981812,57.2756614685,23.9731750488,,,,,,,
nuc,/home/data/HeLa/Set0_2/processed/*,std_intensity,15,,,19.7744903564,27.0151443481,,,19.7278423309,,16.9266052246,11.3592586517,10.5799827576,,,,,,23.2076416016,,16.848783493,,20.0007457733,18.943649292,,,62.4314002991,78.2552261353,9.15548992157,,,,
nuc,/home/data/HeLa/Set0_2/processed/*,std_intensity,16,,,20.967792511,25.8046607971,,,19.6892242432,,16.0075950623,9.86458206177,10.2071342468,,,,,,,,14.8651409149,,22.5108032227,32.7300567627,,,64.7430267334,26.093832016,35.3908348083,25.8670711517,,,
nuc,/home/data/HeLa/Set0_2/processed/*,std_intensity,17,,,20.0755786896,27.9406833649,,,29.0164451599,,18.2191295624,12.0680007935,12.245672226,,,,,,,,17.4346675873,,23.6941375732,39.7594146729,,,75.4338302612,66.3508987427,37.6741981506,23.2514781952,,,
nuc,/home/data/HeLa/Set0_2/processed/*,std_intensity,18,,,21.8062591553,30.219171524,,,26.0791835785,,18.9378509521,12.4369726181,12.6166496277,,,,,,,,18.7207202911,,28.6479434967,22.1344051361,,,,77.1161651611,,22.4387741089,79.5981521606,37.1605072021,
nuc,/home/data/HeLa/Set0_2/processed/*,std_intensity,19,,,23.0036296844,33.0224189758,,,25.7717437744,,22.9582443237,15.0306406021,14.9793138504,,,,,,,,21.5121250153,,39.1536598206,36.8520622253,,,,64.1762313843,,,46.4836235046,24.9972572327,28.4850616455
nuc,/home/data/HeLa/Set0_2/processed/*,total_intensity,0,93640.0,58616.0,116388.0,77613.0,44777.0,52894.0,91631.0,68674.0,82454.0,133073.0,125947.0,,,,,,,,,,,,,,,,,,,,
nuc,/home/data/HeLa/Set0_2/processed/*,total_intensity,1,98885.0,64578.0,120840.0,92120.0,45924.0,51049.0,90636.0,75741.0,87536.0,149959.0,162270.0,,,,,,,,,,,,,,,,,,,,
nuc,/home/data/HeLa/Set0_2/processed/*,total_intensity,2,105850.0,,104674.0,76644.0,,,105830.0,,97894.0,128178.0,164155.0,63180.0,31394.0,46702.0,43725.0,116513.0,,,,,,,,,,,,,,,
nuc,/home/data/HeLa/Set0_2/processed/*,total_intensity,3,114214.0,,116629.0,70373.0,,,108702.0,,100693.0,107606.0,147691.0,49856.0,33384.0,47896.0,56349.0,137558.0,,,,,,,,,,,,,,,
nuc,/home/data/HeLa/Set0_2/processed/*,total_intensity,4,104971.0,,124761.0,89648.0,,,132086.0,,95063.0,112356.0,164471.0,61162.0,37084.0,57204.0,64217.0,139440.0,,,,,,,,,,,,,,,
nuc,/home/data/HeLa/Set0_2/processed/*,total_intensity,5,113929.0,,97859.0,88916.0,,,132083.0,,112351.0,119587.0,158699.0,59522.0,39067.0,56527.0,60266.0,150911.0,,,,,,,,,,,,,,,
nuc,/home/data/HeLa/Set0_2/processed/*,total_intensity,6,126139.0,,106538.0,87317.0,,,106612.0,,122492.0,113174.0,176298.0,61384.0,40131.0,51343.0,65180.0,136243.0,,,,,,,,,,,,,,,
nuc,/home/data/HeLa/Set0_2/processed/*,total_intensity,7,141542.0,,130364.0,86462.0,,,104997.0,,112638.0,116000.0,171534.0,61794.0,34854.0,55262.0,78447.0,128924.0,,,,,,,,,,,,,,,
nuc,/home/data/HeLa/Set0_2/processed/*,total_intensity,8,126650.0,,119055.0,79543.0,,,98951.0,,105540.0,107088.0,170730.0,62121.0,45130.0,50294.0,79826.0,145871.0,,,,,,,,,,,,,,,
nuc,/home/data/HeLa/Set0_2/processed/*,total_intensity,9,129344.0,,130906.0,95315.0,,,102683.0,,127191.0,119049.0,158322.0,76534.0,45648.0,57674.0,92406.0,127770.0,,,,,,,,,,,,,,,
nuc,/home/data/HeLa/Set0_2/processed/*,total_intensity,10,138250.0,,127034.0,99977.0,,,125946.0,,134902.0,105453.0,165838.0,91850.0,,,100325.0,,89856.0,90544.0,181210.0,,,,,,,,,,,,
nuc,/home/data/HeLa/Set0_2/processed/*,total_intensity,11,129307.0,,121479.0,112282.0,,,114171.0,,120835.0,108883.0,147234.0,62385.0,,,79232.0,,75354.0,73531.0,154927.0,,,,,,,,,,,,
nuc,/home/data/HeLa/Set0_2/processed/*,total_intensity,12,,,105129.0,97499.0,,,99914.0,,109142.0,128983.0,161706.0,67700.0,,,,,51477.0,59038.0,102788.0,47880.0,,,,,,,,,,,
nuc,/home/data/HeLa/Set0_2/processed/*,total_intensity,13,,,118025.0,78673.0,,,99943.0,,99169.0,141577.0,144718.0,,,,,,53070.0,,104223.0,,62828.0,35180.0,20456.0,,,,,,,,
nuc,/home/data/HeLa/Set0_2/processed/*,total_intensity,14,,,132949.0,97868.0,,,113439.0,,101372.0,166491.0,161175.0,,,,,,54158.0,,107093.0,,60077.0,28613.0,23765.0,23233.0,,,,,,,
nuc,/home/data/HeLa/Set0_2/processed/*,total_intensity,15,,,117579.0,92722.0,,,111201.0,,94585.0,177760.0,160085.0,,,,,,45257.0,,113330.0,,50684.0,35844.0,,,37430.0,38286.0,36156.0,,,,
nuc,/home/data/HeLa/Set0_2/processed/*,total_intensity,16,,,122614.0,98554.0,,,101251.0,,105377.0,145410.0,156425.0,,,,,,,,107683.0,,52412.0,26528.0,,,43593.0,49601.0,34565.0,62721.0,,,
nuc,/home/data/HeLa/Set0_2/processed/*,total_intensity,17,,,107855.0,87571.0,,,117637.0,,111136.0,132655.0,164213.0,,,,,,,,123468.0,,50148.0,28879.0,,,29305.0,47380.0,31790.0,52346.0,,,
nuc,/home/data/HeLa/Set0_2/processed/*,total_intensity,18,,,103571.0,90435.0,,,114584.0,,115474.0,138873.0,150948.0,,,,,,,,141131.0,,64369.0,31837.0,,,,42477.0,,52711.0,64780.0,45468.0,
nuc,/home/data/HeLa/Set0_2/processed/*,total_intensity,19,,,96368.0,96250.0,,,96613.0,,115159.0,135611.0,151470.0,,,,,,,,146548.0,,50057.0,29800.0,,,,31714.0,,,51542.0,46287.0,76896.0
nuc,/home/data/HeLa/Set0_2/processed/*,x,0,62.0857124329,108.298851013,9.1894903183,104.562088013,41.0860671997,55.3582572937,120.616600037,132.206680298,171.685134888,218.797271729,209.16696167,,,,,,,,,,,,,,,,,,,,
nuc,/home/data/HeLa/Set0_2/processed/*,x,1,64.5826339722,110.086021423,14.7990865707,101.216575623,40.7651519775,56.7361564636,121.042251587,132.519775391,172.220092773,217.753829956,210.111572266,,,,,,,,,,,,,,,,,,,,
nuc,/home/data/HeLa/Set0_2/processed/*,x,2,47.0591049194,,11.2006807327,99.3347167969,,,116.238174438,,167.035644531,214.596496582,208.539810181,74.9792861938,40.684211731,124.191490173,99.9199981689,128.256942749,,,,,,,,,,,,,,,
nuc,/home/data/HeLa/Set0_2/processed/*,x,3,50.1545181274,,26.3338489532,100.296127319,,,114.759056091,,166.362030029,214.4581604,206.433929443,74.0143890381,41.1587295532,124.818817139,100.400001526,129.120666504,,,,,,,,,,,,,,,
nuc,/home/data/HeLa/Set0_2/processed/*,x,4,48.1839065552,,9.59882831573,102.524436951,,,114.642951965,,165.111572266,213.820770264,205.598373413,75.7387771606,41.9235458374,121.413795471,99.7372665405,127.568252563,,,,,,,,,,,,,,,
nuc,/home/data/HeLa/Set0_2/processed/*,x,5,50.4426689148,,9.06618976593,101.492858887,,,115.243743896,,163.252151489,214.913375854,206.022247314,76.7964782715,40.70520401,122.554214478,98.8739700317,126.463996887,,,,,,,,,,,,,,,
nuc,/home/data/HeLa/Set0_2/processed/*,x,6,48.8909835815,,23.1886787415,101.211296082,,,114.418235779,,161.296356201,214.7915802,204.085540771,80.1240463257,40.1616439819,122.64238739,98.263710022,126.182891846,,,,,,,,,,,,,,,
nuc,/home/data/HeLa/Set0_2/processed/*,x,7,49.4824676514,,10.5479078293,101.171737671,,,115.767440796,,160.402374268,216.872543335,203.863754272,81.7598419189,42.4166679382,123.232627869,97.1599121094,126.546852112,,,,,,,,,,,,,,,
nuc,/home/data/HeLa/Set0_2/processed/*,x,8,50.6054039001,,23.5712127686,98.9126052856,,,113.877075195,,159.89743042,216.021316528,201.012969971,81.7238693237,41.1081733704,122.811256409,97.4727249146,126.854026794,,,,,,,,,,,,,,,
nuc,/home/data/HeLa/Set0_2/processed/*,x,9,48.3584671021,,13.9917125702,102.859832764,,,115.936584473,,158.898925781,217.055023193,200.699859619,82.5276412964,41.6602859497,122.72832489,98.6316757202,125.408737183,,,,,,,,,,,,,,,
nuc,/home/data/HeLa/Set0_2/processed/*,x,10,48.8068618774,,20.1401462555,101.308105469,,,112.119049072,,160.800354004,217.495727539,201.285125732,80.4589004517,,,98.835319519,,41.4058952332,122.440635681,125.585144043,,,,,,,,,,,,
nuc,/home/data/HeLa/Set0_2/processed/*,x,11,48.2457275391,,8.7005815506,99.8721466064,,,114.342689514,,161.86730957,218.405410767,201.43711853,81.5145645142,,,97.3761291504,,41.5164070129,122.047943115,125.51688385,,,,,,,,,,,,
nuc,/home/data/HeLa/Set0_2/processed/*,x,12,,,8.89947986603,101.099998474,,,120.595466614,,171.516601562,215.955276489,209.77053833,63.9644012451,,,,,39.4169502258,110.31867981,132.440673828,56.1378097534,,,,,,,,,,,
nuc,/home/data/HeLa/Set0_2/processed/*,x,13,,,15.8457794189,101.271690369,,,120.4034729,,171.836288452,216.330001831,209.173843384,,,,,,40.057434082,,132.186691284,,56.3247108459,109.0,63.7884597778,,,,,,,,
nuc,/home/data/HeLa/Set0_2/processed/*,x,14,,,9.4562959671,101.019233704,,,119.824134827,,168.704849243,214.729995728,210.33140564,,,,,,39.0586204529,,132.031509399,,55.2030296326,119.0,64.8979568481,97.6981124878,,,,,,,
nuc,/home/data/HeLa/Set0_2/processed/*,x,15,,,15.3483333588,101.809806824,,,119.433448792,,167.03225708,215.054229736,208.684890747,,,,,,38.5180740356,,129.874755859,,53.9175643921,120.900001526,,,69.2716522217,59.12890625,91.4105987549,,,,
nuc,/home/data/HeLa/Set0_2/processed/*,x,16,,,24.7300815582,101.338920593,,,118.922348022,,166.606994629,215.066345215,210.766723633,,,,,,,,131.954818726,,54.267124176,123.372550964,,,73.4154434204,54.4473686218,93.1079559326,37.4589653015,,,
nuc,/home/data/HeLa/Set0_2/processed/*,x,17,,,15.9909257889,99.9800033569,,,116.300842285,,166.779052734,214.100708008,211.617645264,,,,,,,,130.059646606,,54.2837371826,121.839996338,,,72.7712402344,49.0444450378,95.1273880005,38.6351356506,,,
nuc,/home/data/HeLa/Set0_2/processed/*,x,18,,,12.6296300888,98.8818893433,,,116.285011292,,166.640365601,213.668899536,209.279281616,,,,,,,,131.891479492,,56.6991386414,124.520202637,,,,48.6556472778,,39.7241363525,73.2416305542,95.255607605,
nuc,/home/data/HeLa/Set0_2/processed/*,x,19,,,8.25461292267,100.334480286,,,118.679786682,,167.0,213.759140015,208.821838379,,,,,,,,128.785202026,,59.871887207,124.106742859,,,,41.0499992371,,,74.5628128052,95.791809082,43.0229873657
nuc,/home/data/HeLa/Set0_2/processed/*,y,0,96.5650787354,111.758621216,90.8248443604,47.6034851074,55.7663917542,60.3956375122,73.6719360352,5.59878396988,7.06549119949,11.3986368179,59.409488678,,,,,,,,,,,,,,,,,,,,
nuc,/home/data/HeLa/Set0_2/processed/*,y,1,98.1035079956,113.698921204,92.946723938,46.8907737732,57.5643920898,59.254070282,75.287727356,14.0310735703,13.2703351974,11.3562688828,61.2245178223,,,,,,,,,,,,,,,,,,,,
nuc,/home/data/HeLa/Set0_2/processed/*,y,2,57.8546333313,,95.1207504272,50.8316001892,,,75.9477996826,,13.1544551849,10.0192985535,63.4750328064,98.0470809937,92.6563491821,133.095748901,104.41091156,10.9895830154,,,,,,,,,,,,,,,
nuc,/home/data/HeLa/Set0_2/processed/*,y,3,58.0510215759,,94.6785125732,49.5489730835,,,77.4157485962,,12.0058708191,9.67991638184,62.896396637,100.369300842,90.4920654297,132.641113281,108.57183075,10.9728507996,,,,,,,,,,,,,,,
nuc,/home/data/HeLa/Set0_2/processed/*,y,4,57.073890686,,95.4670562744,49.8345870972,,,77.2134094238,,12.2561979294,8.97148704529,64.2740859985,100.314285278,89.8379211426,133.404388428,111.396781921,11.1661720276,,,,,,,,,,,,,,,
nuc,/home/data/HeLa/Set0_2/processed/*,y,5,56.6400566101,,94.665473938,50.0374984741,,,77.9472961426,,12.369603157,9.14689254761,65.0250320435,103.093933105,92.6676330566,134.078308105,117.517807007,11.8866662979,,,,,,,,,,,,,,,
nuc,/home/data/HeLa/Set0_2/processed/*,y,6,55.8304176331,,94.9639816284,50.4735870361,,,77.990562439,,14.4183835983,8.50500965118,63.4213829041,104.709922791,90.347946167,133.907287598,121.007835388,12.5442476273,,,,,,,,,,,,,,,
nuc,/home/data/HeLa/Set0_2/processed/*,y,7,56.7388153076,,94.0350875854,52.0858688354,,,78.044960022,,18.3395576477,7.74509811401,65.7172241211,103.01574707,93.6296310425,135.685806274,122.759010315,13.1090631485,,,,,,,,,,,,,,,
nuc,/home/data/HeLa/Set0_2/processed/*,y,8,57.4135131836,,95.319694519,50.6808929443,,,78.1960144043,,17.5842494965,8.75692939758,66.8171234131,104.355026245,95.2980804443,135.231781006,123.395454407,13.8976812363,,,,,,,,,,,,,,,
nuc,/home/data/HeLa/Set0_2/processed/*,y,9,58.8465614319,,95.4723739624,51.3196563721,,,78.1756134033,,19.6738128662,9.134724617,65.0760726929,105.904525757,97.2942581177,137.13873291,124.185112,13.7909517288,,,,,,,,,,,,,,,
nuc,/home/data/HeLa/Set0_2/processed/*,y,10,57.3481559753,,95.8116760254,49.8882865906,,,79.3571395874,,20.4588432312,8.25213718414,63.2428359985,105.116439819,,,125.105155945,,98.1133804321,135.704483032,13.8143405914,,,,,,,,,,,,
nuc,/home/data/HeLa/Set0_2/processed/*,y,11,59.069644928,,95.7645339966,49.1567726135,,,79.496307373,,22.791261673,8.02286911011,63.9371261597,105.246604919,,,124.229728699,,99.1882553101,136.015975952,15.1688308716,,,,,,,,,,,,
nuc,/home/data/HeLa/Set0_2/processed/*,y,12,,,92.6429824829,47.5945472717,,,80.0094528198,,9.15975093842,19.5456180573,61.301700592,99.550163269,,,,,57.8610153198,116.20879364,13.7733049393,59.1130752563,,,,,,,,,,,
nuc,/home/data/HeLa/Set0_2/processed/*,y,13,,,93.7873382568,48.7054786682,,,78.5019302368,,13.4004421234,18.6833324432,61.4768753052,,,,,,57.3952713013,,17.7467803955,,61.2126426697,117.5,99.7019195557,,,,,,,,
nuc,/home/data/HeLa/Set0_2/processed/*,y,14,,,93.2474060059,46.9980773926,,,77.0948257446,,8.42290782928,29.9699993134,62.2590446472,,,,,,59.4586219788,,6.72479009628,,60.6757583618,117.5,101.889213562,119.292449951,,,,,,,
nuc,/home/data/HeLa/Set0_2/processed/*,y,15,,,94.6350021362,47.6823539734,,,77.8191146851,,9.84792613983,31.8968257904,62.8115119934,,,,,,59.9678726196,,7.89041090012,,61.458782196,117.550003052,,,107.685035706,92.203125,117.688743591,,,,
nuc,/home/data/HeLa/Set0_2/processed/*,y,16,,,95.7886199951,48.2458114624,,,76.9185638428,,10.2098770142,11.1682844162,62.5096588135,,,,,,,,7.93839836121,,60.2808227539,120.019607544,,,106.077209473,90.9736862183,113.329544067,62.3860168457,,,
nuc,/home/data/HeLa/Set0_2/processed/*,y,17,,,93.673324585,49.3079986572,,,74.9092407227,,11.0438098907,13.6236753464,62.6400566101,,,,,,,,8.34561443329,,61.6401367188,123.422859192,,,102.225486755,89.5222244263,107.401275635,61.6182441711,,,
nuc,/home/data/HeLa/Set0_2/processed/*,y,18,,,95.092590332,49.7637786865,,,75.7298202515,,11.5339450836,19.4230766296,63.2612609863,,,,,,,,8.48527145386,,61.1633224487,124.207069397,,,,93.2286529541,,61.3758621216,97.7727279663,104.43497467,
nuc,/home/data/HeLa/Set0_2/processed/*,y,19,,,94.7029495239,49.2086219788,,,75.1914138794,,12.2306337357,23.6328907013,63.3333320618,,,,,,,,9.28592205048,,57.7437705994,128.073028564,,,,94.4000015259,,,96.2989959717,104.450515747,60.0114936829
nuc,/home/data/HeLa/Set0_2/processed/*,parent,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
nuc,/home/data/HeLa/Set0_2/processed/*,parent,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
nuc,/home/data/HeLa/Set0_2/processed/*,parent,2,,,,,,,,,,,,,2.0,,2.0,,,,,,,,,,,,,,,,
nuc,/home/data/HeLa/Set0_2/processed/*,parent,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
nuc,/home/data/HeLa/Set0_2/processed/*,parent,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
nuc,/home/data/HeLa/Set0_2/processed/*,parent,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
nuc,/home/data/HeLa/Set0_2/processed/*,parent,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
nuc,/home/data/HeLa/Set0_2/processed/*,parent,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
nuc,/home/data/HeLa/Set0_2/processed/*,parent,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
nuc,/home/data/HeLa/Set0_2/processed/*,parent,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
nuc,/home/data/HeLa/Set0_2/processed/*,parent,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
nuc,/home/data/HeLa/Set0_2/processed/*,parent,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
nuc,/home/data/HeLa/Set0_2/processed/*,parent,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
nuc,/home/data/HeLa/Set0_2/processed/*,parent,13,,,,,,,,,,,,,,,,,,,,,,15.0,15.0,,,,,,,,
nuc,/home/data/HeLa/Set0_2/processed/*,parent,14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
nuc,/home/data/HeLa/Set0_2/processed/*,parent,15,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,1.0,,,,
nuc,/home/data/HeLa/Set0_2/processed/*,parent,16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
nuc,/home/data/HeLa/Set0_2/processed/*,parent,17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
nuc,/home/data/HeLa/Set0_2/processed/*,parent,18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
nuc,/home/data/HeLa/Set0_2/processed/*,parent,19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
nuc,/home/data/HeLa/Set0_2/processed/*,num_seg,0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,,,,,,,,,,,,,,,,,,,
nuc,/home/data/HeLa/Set0_2/processed/*,num_seg,1,1.0,1.0,2.0,1.0,1.0,1.0,1.0,2.0,3.0,1.0,1.0,,,,,,,,,,,,,,,,,,,,
nuc,/home/data/HeLa/Set0_2/processed/*,num_seg,2,1.0,,2.0,1.0,,,1.0,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,,,,,,,,,,,,,,
nuc,/home/data/HeLa/Set0_2/processed/*,num_seg,3,1.0,,2.0,1.0,,,1.0,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,,,,,,,,,,,,,,
nuc,/home/data/HeLa/Set0_2/processed/*,num_seg,4,1.0,,1.0,1.0,,,1.0,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,,,,,,,,,,,,,,
nuc,/home/data/HeLa/Set0_2/processed/*,num_seg,5,1.0,,1.0,1.0,,,1.0,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,,,,,,,,,,,,,,
nuc,/home/data/HeLa/Set0_2/processed/*,num_seg,6,1.0,,2.0,1.0,,,1.0,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,,,,,,,,,,,,,,
nuc,/home/data/HeLa/Set0_2/processed/*,num_seg,7,1.0,,1.0,1.0,,,1.0,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,,,,,,,,,,,,,,
nuc,/home/data/HeLa/Set0_2/processed/*,num_seg,8,1.0,,3.0,1.0,,,1.0,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,,,,,,,,,,,,,,
nuc,/home/data/HeLa/Set0_2/processed/*,num_seg,9,1.0,,2.0,1.0,,,1.0,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,,,,,,,,,,,,,,
nuc,/home/data/HeLa/Set0_2/processed/*,num_seg,10,1.0,,2.0,1.0,,,1.0,,1.0,1.0,1.0,1.0,,,1.0,,1.0,1.0,1.0,,,,,,,,,,,,
nuc,/home/data/HeLa/Set0_2/processed/*,num_seg,11,1.0,,1.0,1.0,,,1.0,,1.0,1.0,1.0,1.0,,,1.0,,1.0,1.0,1.0,,,,,,,,,,,,
nuc,/home/data/HeLa/Set0_2/processed/*,num_seg,12,,,1.0,1.0,,,1.0,,1.0,2.0,1.0,1.0,,,,,1.0,1.0,3.0,1.0,,,,,,,,,,,
nuc,/home/data/HeLa/Set0_2/processed/*,num_seg,13,,,3.0,1.0,,,1.0,,2.0,3.0,1.0,,,,,,1.0,,2.0,,1.0,1.0,1.0,,,,,,,,
nuc,/home/data/HeLa/Set0_2/processed/*,num_seg,14,,,1.0,1.0,,,1.0,,1.0,2.0,1.0,,,,,,1.0,,1.0,,1.0,1.0,1.0,1.0,,,,,,,
nuc,/home/data/HeLa/Set0_2/processed/*,num_seg,15,,,2.0,1.0,,,1.0,,1.0,2.0,1.0,,,,,,1.0,,1.0,,1.0,1.0,,,1.0,1.0,1.0,,,,
nuc,/home/data/HeLa/Set0_2/processed/*,num_seg,16,,,3.0,1.0,,,1.0,,1.0,1.0,1.0,,,,,,,,1.0,,1.0,1.0,,,1.0,1.0,1.0,1.0,,,
nuc,/home/data/HeLa/Set0_2/processed/*,num_seg,17,,,3.0,1.0,,,1.0,,1.0,2.0,1.0,,,,,,,,1.0,,1.0,1.0,,,1.0,1.0,1.0,1.0,,,
nuc,/home/data/HeLa/Set0_2/processed/*,num_seg,18,,,2.0,1.0,,,1.0,,1.0,2.0,1.0,,,,,,,,1.0,,1.0,1.0,,,,1.0,,1.0,1.0,1.0,
nuc,/home/data/HeLa/Set0_2/processed/*,num_seg,19,,,1.0,1.0,,,1.0,,1.0,2.0,1.0,,,,,,,,1.0,,1.0,1.0,,,,1.0,,,1.0,1.0,1.0
